hasCode	code	url
No	null	null
No	null	null
No	null	null
Yes	TheAlgorithms-_-Rust.txt	https://github.com/TheAlgorithms/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	zellij-org-_-zellij.txt	https://github.com/zellij-org/zellij/blob/main/CODE_OF_CONDUCT.md
No	null	null
Yes	google-_-evcxr.txt	https://github.com/google/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	blockstack-_-stacks-blockchain.txt	https://github.com/blockstack/stacks-blockchain/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
Yes	microsoft-_-onefuzz.txt	https://github.com/microsoft/onefuzz/blob/main/CODE_OF_CONDUCT.md
Yes	rusoto-_-rusoto.txt	https://github.com/rusoto/rusoto/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	habitat-sh-_-habitat.txt	https://github.com/habitat-sh/habitat/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	gyscos-_-cursive.txt	https://github.com/gyscos/cursive/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	cloudflare-_-wrangler.txt	https://github.com/cloudflare/wrangler/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	bastion-rs-_-bastion.txt	https://github.com/bastion-rs/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	rbspy-_-rbspy.txt	https://github.com/rbspy/rbspy/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	mozilla-_-sccache.txt	https://github.com/mozilla/sccache/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	smol-rs-_-smol.txt	https://github.com/smol-rs/smol/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	boa-dev-_-boa.txt	https://github.com/boa-dev/boa/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	google-_-OpenSK.txt	https://github.com/google/.github/blob/master/CODE_OF_CONDUCT.md
Yes	cristicbz-_-rust-doom.txt	https://github.com/cristicbz/rust-doom/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	seed-rs-_-seed.txt	https://github.com/seed-rs/seed/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	amethyst-_-specs.txt	https://github.com/amethyst/specs/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	gotham-rs-_-gotham.txt	https://github.com/gotham-rs/gotham/blob/master/CODE_OF_CONDUCT.md
Yes	dtolnay-_-anyhow.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
Yes	bluejekyll-_-trust-dns.txt	https://github.com/bluejekyll/trust-dns/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	bodil-_-typed-html.txt	https://github.com/bodil/typed-html/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	lalrpop-_-lalrpop.txt	https://github.com/lalrpop/lalrpop/blob/master/CODE_OF_CONDUCT.md
Yes	google-_-tarpc.txt	https://github.com/google/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	lunatic-solutions-_-lunatic.txt	https://github.com/lunatic-solutions/lunatic/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	tikv-_-raft-rs.txt	https://github.com/tikv/raft-rs/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	awslabs-_-aws-lambda-rust-runtime.txt	https://github.com/awslabs/aws-lambda-rust-runtime/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	Plume-org-_-Plume.txt	https://github.com/Plume-org/Plume/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	rust-lang-nursery-_-failure.txt	https://github.com/rust-lang-nursery/failure/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	dtolnay-_-thiserror.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	EmbarkStudios-_-texture-synthesis.txt	https://github.com/EmbarkStudios/texture-synthesis/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	tikv-_-grpc-rs.txt	https://github.com/tikv/grpc-rs/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	passcod-_-cargo-watch.txt	https://github.com/passcod/cargo-watch/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	dtolnay-_-syn.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	cloud-hypervisor-_-cloud-hypervisor.txt	https://github.com/cloud-hypervisor/cloud-hypervisor/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	notify-rs-_-notify.txt	https://github.com/notify-rs/notify/blob/main/CODE_OF_CONDUCT.md
No	null	null
Yes	zboxfs-_-zbox.txt	https://github.com/zboxfs/zbox/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	orhun-_-kmon.txt	https://github.com/orhun/kmon/blob/master/CODE_OF_CONDUCT.md
Yes	fishinabarrel-_-linux-kernel-module-rust.txt	https://github.com/fishinabarrel/linux-kernel-module-rust/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	citahub-_-cita.txt	https://github.com/citahub/cita/blob/develop/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	mozilla-_-neqo.txt	https://github.com/mozilla/neqo/blob/main/CODE_OF_CONDUCT.md
Yes	bodil-_-im-rs.txt	https://github.com/bodil/im-rs/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	dtolnay-_-proc-macro-workshop.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
Yes	facebookincubator-_-fastmod.txt	https://github.com/facebookincubator/fastmod/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	lunaryorn-_-mdcat.txt	https://github.com/lunaryorn/mdcat/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	google-_-autocxx.txt	https://github.com/google/autocxx/blob/main/docs/code-of-conduct.md
No	null	null
No	null	null
Yes	mun-lang-_-mun.txt	https://github.com/mun-lang/mun/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	exonum-_-exonum.txt	https://github.com/exonum/exonum/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	osohq-_-oso.txt	https://github.com/osohq/oso/blob/main/CODE_OF_CONDUCT.md
No	null	null
Yes	google-_-mundane.txt	https://github.com/google/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	http-rs-_-surf.txt	https://github.com/http-rs/surf/blob/main/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	sayanarijit-_-xplr.txt	https://github.com/sayanarijit/xplr/blob/main/CODE_OF_CONDUCT.md
No	null	null
Yes	graphprotocol-_-graph-node.txt	https://github.com/graphprotocol/graph-node/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	dtolnay-_-cargo-expand.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	target-_-lorri.txt	https://github.com/target/lorri/blob/master/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	twitter-_-rezolus.txt	https://github.com/twitter/rezolus/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	dimforge-_-rapier.txt	https://github.com/dimforge/rapier/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	dtolnay-_-case-studies.txt	https://github.com/dtolnay/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	imsnif-_-diskonaut.txt	https://github.com/imsnif/diskonaut/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	rustasync-_-runtime.txt	https://github.com/rustasync/runtime/blob/master/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	near-_-nearcore.txt	https://github.com/near/nearcore/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	rust-rocksdb-_-rust-rocksdb.txt	https://github.com/rust-rocksdb/rust-rocksdb/blob/master/code-of-conduct.md
No	null	null
No	null	null
Yes	google-_-argh.txt	https://github.com/google/argh/blob/master/code-of-conduct.md
Yes	void-rs-_-void.txt	https://github.com/void-rs/void/blob/master/code-of-conduct.md
No	null	null
No	null	null
No	null	null
No	null	null
Yes	LightTable-_-LightTable.txt	https://github.com/LightTable/LightTable/blob/develop/CODE-OF-CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	riemann-_-riemann.txt	https://github.com/riemann/riemann/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	logseq-_-logseq.txt	https://github.com/logseq/logseq/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	boot-clj-_-boot.txt	https://github.com/boot-clj/boot/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	arcadia-unity-_-Arcadia.txt	https://github.com/arcadia-unity/Arcadia/blob/master/CODE-OF-CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	facebookarchive-_-duckling_old.txt	https://github.com/facebookarchive/duckling_old/blob/master/CODE_OF_CONDUCT.md
Yes	plexus-_-chestnut.txt	https://github.com/plexus/chestnut/blob/master/code_of_conduct.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	clojure-_-core.typed.txt	https://github.com/clojure/core.typed/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	braidchat-_-braid.txt	https://github.com/braidchat/braid/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	witch-house-_-pronoun.is.txt	https://github.com/witch-house/pronoun.is/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	flosell-_-lambdacd.txt	https://github.com/flosell/lambdacd/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	puppetlabs-_-trapperkeeper.txt	https://github.com/puppetlabs/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	lambdaisland-_-kaocha.txt	https://github.com/lambdaisland/kaocha/blob/main/code_of_conduct.txt
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	seancorfield-_-next-jdbc.txt	https://github.com/seancorfield/next-jdbc/blob/develop/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	cloverage-_-cloverage.txt	https://github.com/cloverage/cloverage/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	google-_-clojure-turtle.txt	https://github.com/google/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
Yes	clj-commons-_-rewrite-clj.txt	https://github.com/clj-commons/rewrite-clj/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	threatgrid-_-asami.txt	https://github.com/threatgrid/asami/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	threatgrid-_-naga.txt	https://github.com/threatgrid/naga/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	Deep-Symmetry-_-afterglow.txt	https://github.com/Deep-Symmetry/afterglow/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	yetibot-_-yetibot.txt	https://github.com/yetibot/yetibot/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	puppetlabs-_-puppetdb.txt	https://github.com/puppetlabs/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	major-_-MySQLTuner-perl.txt	https://github.com/major/MySQLTuner-perl/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	thoughtbot-_-rcm.txt	https://github.com/thoughtbot/rcm/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	htrgouvea-_-nipe.txt	https://github.com/htrgouvea/nipe/blob/master/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	ovh-_-the-bastion.txt	https://github.com/ovh/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	asbru-cm-_-asbru-cm.txt	https://github.com/asbru-cm/asbru-cm/blob/master/CODE_OF_CONDUCT.md
Yes	metabrainz-_-musicbrainz-server.txt	https://github.com/metabrainz/musicbrainz-server/blob/master/docs/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	tseemann-_-prokka.txt	https://github.com/tseemann/prokka/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	cloudflare-_-lua-resty-logger-socket.txt	https://github.com/cloudflare/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	pliablepixels-_-zmeventnotification.txt	https://github.com/pliablepixels/zmeventnotification/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	swcarpentry-_-DEPRECATED-bc.txt	https://github.com/swcarpentry/DEPRECATED-bc/blob/gh-pages/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	cloudflare-_-lua-resty-cookie.txt	https://github.com/cloudflare/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	Ensembl-_-ensembl-vep.txt	https://github.com/Ensembl/.github/blob/master/CODE_OF_CONDUCT.md
Yes	UPC-_-ravada.txt	https://github.com/UPC/ravada/blob/develop/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	tseemann-_-snippy.txt	https://github.com/tseemann/snippy/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	iamturns-_-create-exposed-app.txt	https://github.com/iamturns/create-exposed-app/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
Yes	microsoft-_-PQCrypto-VPN.txt	https://github.com/microsoft/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	ledgersmb-_-LedgerSMB.txt	https://github.com/ledgersmb/LedgerSMB/blob/master/.github/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	magenx-_-Magento-mysql.txt	https://github.com/magenx/Magento-mysql/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	abh-_-ntppool.txt	https://github.com/abh/ntppool/blob/main/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	bluehost-_-wp-tools.txt	https://github.com/bluehost/.github/blob/master/.github/code-of-conduct.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	posquit0-_-dotfiles.txt	https://github.com/posquit0/.github/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	Git-Mediawiki-_-Git-Mediawiki.txt	https://github.com/Git-Mediawiki/Git-Mediawiki/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	perl11-_-cperl.txt	https://github.com/perl11/cperl/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	avh4-_-elm-upgrade.txt	https://github.com/avh4/elm-upgrade/blob/master/CODE_OF_CONDUCT.md
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
No	null	null
Yes	tseemann-_-shovill.txt	https://github.com/tseemann/shovill/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	microsoft-_-PowerToys.txt	https://github.com/microsoft/PowerToys/blob/master/CODE_OF_CONDUCT.md
No	null	null
Yes	PowerShell-_-PowerShell.txt	https://github.com/PowerShell/PowerShell/blob/master/CODE_OF_CONDUCT.md
No	null	null
